CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;RegistroANS;Modalidade;UF
78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;2;2025;28550608,39;414026;AutogestÃ£o;PR
78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;3;2025;27812098,58;414026;AutogestÃ£o;PR
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;4149707016,84;312720;Cooperativa MÃ©dica;PR
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;2;2025;4164441013,59;312720;Cooperativa MÃ©dica;PR
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;3;2025;4299348651,75;312720;Cooperativa MÃ©dica;PR
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;1;2025;521099788,58;305227;Cooperativa MÃ©dica;PR
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;2;2025;541817564,84;305227;Cooperativa MÃ©dica;PR
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;3;2025;562766110,29;305227;Cooperativa MÃ©dica;PR
78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;1;2025;1681504036,16;326755;Filantropia;PR
78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;2;2025;1934155928,86;326755;Filantropia;PR
78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;3;2025;1952315820,07;326755;Filantropia;PR
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;1;2025;726742409,88;304484;Cooperativa odontolÃ³gica;PR
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;2;2025;745832111,36;304484;Cooperativa odontolÃ³gica;PR
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;3;2025;800842704,67;304484;Cooperativa odontolÃ³gica;PR
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;1208973807,36;371106;Cooperativa MÃ©dica;PR
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;1125704590,82;371106;Cooperativa MÃ©dica;PR
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;1192366309,61;371106;Cooperativa MÃ©dica;PR
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;403574063,52;366064;Cooperativa MÃ©dica;PR
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;346831159,38;366064;Cooperativa MÃ©dica;PR
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;444125979,98;366064;Cooperativa MÃ©dica;PR
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;1;2025;1187235204,25;336831;Filantropia;PR
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;2;2025;1343490816,58;336831;Filantropia;PR
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;3;2025;1438847621,32;336831;Filantropia;PR
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;1;2025;628470791,76;356476;AutogestÃ£o;SC
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;2;2025;631796939,79;356476;AutogestÃ£o;SC
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;3;2025;634797022,33;356476;AutogestÃ£o;SC
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;1;2025;321262493,49;358282;Cooperativa MÃ©dica;PR
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;2;2025;307084357,21;358282;Cooperativa MÃ©dica;PR
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;3;2025;304489628,1;358282;Cooperativa MÃ©dica;PR
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;1;2025;286304975,71;308811;Cooperativa MÃ©dica;PR
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;2;2025;271771041,16;308811;Cooperativa MÃ©dica;PR
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;3;2025;272043464,07;308811;Cooperativa MÃ©dica;PR
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;1;2025;383308356,9;340251;Cooperativa MÃ©dica;SC
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2;2025;379048355,64;340251;Cooperativa MÃ©dica;SC
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;3;2025;363883221,31;340251;Cooperativa MÃ©dica;SC
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;1;2025;862470479,24;370681;Cooperativa MÃ©dica;PR
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;2;2025;929089914,53;370681;Cooperativa MÃ©dica;PR
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;3;2025;970620052,07;370681;Cooperativa MÃ©dica;PR
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;1;2025;563017570,36;358096;Cooperativa MÃ©dica;PR
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;2;2025;490021583,71;358096;Cooperativa MÃ©dica;PR
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;3;2025;574053811,19;358096;Cooperativa MÃ©dica;PR
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;652086375,34;320862;Cooperativa MÃ©dica;PR
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;628451858,74;320862;Cooperativa MÃ©dica;PR
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;619605015,45;320862;Cooperativa MÃ©dica;PR
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;1;2025;2992634758,88;370070;Cooperativa MÃ©dica;PR
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;2;2025;2935746332,55;370070;Cooperativa MÃ©dica;PR
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;3;2025;4405344493,38;370070;Cooperativa MÃ©dica;PR
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;1;2025;-1367536430,12;336858;Cooperativa MÃ©dica;PR
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;2;2025;-4171896386,59;336858;Cooperativa MÃ©dica;PR
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;3;2025;528122639,92;336858;Cooperativa MÃ©dica;PR
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;1;2025;463131773,82;365777;Cooperativa MÃ©dica;PR
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;2;2025;447747562,09;365777;Cooperativa MÃ©dica;PR
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;3;2025;432378369,43;365777;Cooperativa MÃ©dica;PR
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;1;2025;915842162,02;306100;Cooperativa MÃ©dica;PR
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;2;2025;943806771,79;306100;Cooperativa MÃ©dica;PR
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;3;2025;935458454,59;306100;Cooperativa MÃ©dica;PR
81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;1;2025;-13952359746,39;354627;Cooperativa MÃ©dica;PR
81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;2;2025;291634285,38;354627;Cooperativa MÃ©dica;PR
81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;3;2025;319457573,51;354627;Cooperativa MÃ©dica;PR
82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;1;2025;36387386,44;350770;Cooperativa odontolÃ³gica;PR
82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;2;2025;36176114,73;350770;Cooperativa odontolÃ³gica;PR
82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;3;2025;38651501,24;350770;Cooperativa odontolÃ³gica;PR
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;1;2025;357556964,03;315265;Medicina de Grupo;PR
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;2;2025;417062647,78;315265;Medicina de Grupo;PR
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;3;2025;360258483,91;315265;Medicina de Grupo;PR
82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;1;2025;3880023379,95;321273;Cooperativa MÃ©dica;SC
82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;2;2025;3724854197,9;321273;Cooperativa MÃ©dica;SC
82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;3;2025;3858216011,47;321273;Cooperativa MÃ©dica;SC
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;1;2025;4032801990,49;334561;Cooperativa MÃ©dica;SC
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;2;2025;4026765729,28;334561;Cooperativa MÃ©dica;SC
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;3;2025;3643601526,95;334561;Cooperativa MÃ©dica;SC
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;1;2025;1161446383,07;315044;AutogestÃ£o;SC
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;2;2025;1172723933,27;315044;AutogestÃ£o;SC
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;3;2025;1250942481,47;315044;AutogestÃ£o;SC
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;1;2025;2205325546,11;329339;Cooperativa MÃ©dica;SC
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;2;2025;2257780998,74;329339;Cooperativa MÃ©dica;SC
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;3;2025;2314966859,16;329339;Cooperativa MÃ©dica;SC
83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;1;2025;2672861116,51;406554;Filantropia;PA
83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;2;2025;-2124813356,15;406554;Filantropia;PA
83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;3;2025;1915640150,75;406554;Filantropia;PA
83506030000100;BENEFICENCIA CAMILIANA DO SUL;1;2025;892620460,11;318299;Filantropia;SP
83506030000100;BENEFICENCIA CAMILIANA DO SUL;2;2025;3356612140,54;318299;Filantropia;SP
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;1;2025;444292204,06;327557;AutogestÃ£o;SC
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;2;2025;465791266,09;327557;AutogestÃ£o;SC
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;3;2025;436483822,7;327557;AutogestÃ£o;SC
84112481000117;FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;3;2025;429854383,8;313971;Cooperativa MÃ©dica;AM
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;1045323698,59;337871;Cooperativa MÃ©dica;AC
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;984438256,22;337871;Cooperativa MÃ©dica;AC
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;1028847770,49;337871;Cooperativa MÃ©dica;AC
84537141000138;SAMEL PLANO DE SAÃDE LTDA;1;2025;1511980688,43;367095;Medicina de Grupo;AM
84537141000138;SAMEL PLANO DE SAÃDE LTDA;2;2025;2228508509,51;367095;Medicina de Grupo;AM
84537141000138;SAMEL PLANO DE SAÃDE LTDA;3;2025;2069765227,02;367095;Medicina de Grupo;AM
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;1;2025;365656370,92;317012;Cooperativa MÃ©dica;SC
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;2;2025;352744413,45;317012;Cooperativa MÃ©dica;SC
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;3;2025;370876830,27;317012;Cooperativa MÃ©dica;SC
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;1;2025;1114197399,17;364860;Cooperativa MÃ©dica;SC
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;2;2025;1246040962,47;364860;Cooperativa MÃ©dica;SC
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;3;2025;1298298636,98;364860;Cooperativa MÃ©dica;SC
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;1;2025;452970147,42;318213;Cooperativa MÃ©dica;SC
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;2;2025;260076249,2;318213;Cooperativa MÃ©dica;SC
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;3;2025;497173334,3;318213;Cooperativa MÃ©dica;SC
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;1;2025;2437247525,98;354295;Cooperativa MÃ©dica;SC
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;2;2025;1735401714,93;354295;Cooperativa MÃ©dica;SC
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;3;2025;2717293656,67;354295;Cooperativa MÃ©dica;SC
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;3217825204,32;303356;Cooperativa MÃ©dica;SC
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;3790598214,81;303356;Cooperativa MÃ©dica;SC
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;3696763909,08;303356;Cooperativa MÃ©dica;SC
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;117414562,5;337561;Cooperativa MÃ©dica;MG
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;108376698,51;337561;Cooperativa MÃ©dica;MG
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;97499660,32;337561;Cooperativa MÃ©dica;MG
86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;1;2025;144352622,98;354678;Cooperativa MÃ©dica;MG
86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;2;2025;150447326,61;354678;Cooperativa MÃ©dica;MG
86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;3;2025;138763226,87;354678;Cooperativa MÃ©dica;MG
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;1;2025;19954188345,86;352501;Cooperativa MÃ©dica;RS
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;2;2025;20600166874,42;352501;Cooperativa MÃ©dica;RS
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;3;2025;21488769320,69;352501;Cooperativa MÃ©dica;RS
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;1;2025;1696108966,88;367087;Cooperativa MÃ©dica;RS
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;2;2025;1641070423,1;367087;Cooperativa MÃ©dica;RS
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;3;2025;1760593648,93;367087;Cooperativa MÃ©dica;RS
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;1;2025;3410851617,78;306398;Cooperativa MÃ©dica;RS
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;2;2025;2972558937,64;306398;Cooperativa MÃ©dica;RS
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;3;2025;3366591139,79;306398;Cooperativa MÃ©dica;RS
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;729080724,06;313211;Cooperativa MÃ©dica;RS
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;765507444,85;313211;Cooperativa MÃ©dica;RS
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;848266239,63;313211;Cooperativa MÃ©dica;RS
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;1986148435,01;319708;Cooperativa MÃ©dica;RS
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;1958643384,45;319708;Cooperativa MÃ©dica;RS
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;1916838588,42;319708;Cooperativa MÃ©dica;RS
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;1;2025;2029030776,68;342556;Filantropia;RS
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;2;2025;2259057146,32;342556;Filantropia;RS
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;3;2025;2240957229,87;342556;Filantropia;RS
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;1178042627,25;319384;Cooperativa MÃ©dica;RS
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;1137095174,03;319384;Cooperativa MÃ©dica;RS
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;1260889514,74;319384;Cooperativa MÃ©dica;RS
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;1;2025;656360505,68;357022;Cooperativa MÃ©dica;RS
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2;2025;762521775,45;357022;Cooperativa MÃ©dica;RS
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;3;2025;824089115,08;357022;Cooperativa MÃ©dica;RS
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;1181013161,4;357260;Cooperativa MÃ©dica;RS
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;1223383026,98;357260;Cooperativa MÃ©dica;RS
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;1563054674,81;357260;Cooperativa MÃ©dica;RS
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;626238742,23;352179;Cooperativa MÃ©dica;RS
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;693299899,1;352179;Cooperativa MÃ©dica;RS
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;618069463,16;352179;Cooperativa MÃ©dica;RS
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;739701333,33;311618;Cooperativa MÃ©dica;RS
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;864138216,41;311618;Cooperativa MÃ©dica;RS
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;937573803,18;311618;Cooperativa MÃ©dica;RS
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;1;2025;6387357596,18;325571;Cooperativa MÃ©dica;RS
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;2;2025;5749749006,49;325571;Cooperativa MÃ©dica;RS
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;3;2025;6345387625,86;325571;Cooperativa MÃ©dica;RS
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;2500015208,72;356417;Cooperativa MÃ©dica;RS
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;2695604529,99;356417;Cooperativa MÃ©dica;RS
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;2737249529,57;356417;Cooperativa MÃ©dica;RS
88645403000139;CIRCULO OPERARIO CAXIENSE;1;2025;1623046329,53;310247;Medicina de Grupo;RS
88645403000139;CIRCULO OPERARIO CAXIENSE;2;2025;2006059398,02;310247;Medicina de Grupo;RS
88645403000139;CIRCULO OPERARIO CAXIENSE;3;2025;1990460029,73;310247;Medicina de Grupo;RS
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;1;2025;394011944,51;343684;Cooperativa MÃ©dica;RS
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;2;2025;416286010,13;343684;Cooperativa MÃ©dica;RS
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;3;2025;421262099,62;343684;Cooperativa MÃ©dica;RS
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;1;2025;174952474,89;366439;Cooperativa odontolÃ³gica;RS
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;2;2025;195557743,34;366439;Cooperativa odontolÃ³gica;RS
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;3;2025;218897964,3;366439;Cooperativa odontolÃ³gica;RS
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;1;2025;270365625,04;362832;Cooperativa MÃ©dica;RS
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2;2025;259745256,14;362832;Cooperativa MÃ©dica;RS
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;3;2025;276871537,0;362832;Cooperativa MÃ©dica;RS
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;236099041,31;350648;Cooperativa MÃ©dica;RS
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;253848140,36;350648;Cooperativa MÃ©dica;RS
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;251772822,06;350648;Cooperativa MÃ©dica;RS
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;1;2025;91654851,44;333867;Medicina de Grupo;RS
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;2;2025;100891931,57;333867;Medicina de Grupo;RS
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;3;2025;103662292,26;333867;Medicina de Grupo;RS
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;1171349561,71;311375;Cooperativa MÃ©dica;RS
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;1262538841,75;311375;Cooperativa MÃ©dica;RS
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;1450645326,64;311375;Cooperativa MÃ©dica;RS
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;1;2025;46704743,34;341941;Medicina de Grupo;RS
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;2;2025;198089226,29;341941;Medicina de Grupo;RS
