CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;MediaTrimestral;RegistroANS;Modalidade;UF
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;3;2025;19632693,73;436282,08;340251;Cooperativa MÃ©dica;SC
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;1;2025;19292238,44;470542,4;370681;Cooperativa MÃ©dica;PR
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;2;2025;20435519,71;498427,31;370681;Cooperativa MÃ©dica;PR
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;3;2025;20510558,89;500257,53;370681;Cooperativa MÃ©dica;PR
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;1;2025;14696121,48;1336011,04;358096;Cooperativa MÃ©dica;PR
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;2;2025;16115658,37;1342971,53;358096;Cooperativa MÃ©dica;PR
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;3;2025;17500908,01;1029465,18;358096;Cooperativa MÃ©dica;PR
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;22964201,3;1208642,17;320862;Cooperativa MÃ©dica;PR
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;26185162,86;1309258,14;320862;Cooperativa MÃ©dica;PR
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;29429299,43;1471464,97;320862;Cooperativa MÃ©dica;PR
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;1;2025;84048454,56;2271579,85;370070;Cooperativa MÃ©dica;PR
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;2;2025;85393409,53;2307929,99;370070;Cooperativa MÃ©dica;PR
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;3;2025;90894162,14;2330619,54;370070;Cooperativa MÃ©dica;PR
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;1;2025;1969071319,08;85611796,48;336858;Cooperativa MÃ©dica;PR
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;2;2025;4673157310,27;203180752,62;336858;Cooperativa MÃ©dica;PR
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;3;2025;25627729,36;1114249,1;336858;Cooperativa MÃ©dica;PR
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;1;2025;15902621,7;496956,93;365777;Cooperativa MÃ©dica;PR
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;2;2025;16882992,95;496558,62;365777;Cooperativa MÃ©dica;PR
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;3;2025;18717644,97;550518,97;365777;Cooperativa MÃ©dica;PR
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;1;2025;37201322,46;2066740,14;306100;Cooperativa MÃ©dica;PR
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;2;2025;40711561,65;2261753,42;306100;Cooperativa MÃ©dica;PR
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;3;2025;43288187,81;2278325,67;306100;Cooperativa MÃ©dica;PR
81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;1;2025;14253578224,79;791865456,93;354627;Cooperativa MÃ©dica;PR
81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;2;2025;16054628,54;891923,81;354627;Cooperativa MÃ©dica;PR
81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;3;2025;18034421,53;1001912,31;354627;Cooperativa MÃ©dica;PR
82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;1;2025;261771,16;65442,79;350770;Cooperativa odontolÃ³gica;PR
82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;2;2025;310346,71;62069,34;350770;Cooperativa odontolÃ³gica;PR
82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;3;2025;317947,72;63589,54;350770;Cooperativa odontolÃ³gica;PR
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;1;2025;20968067,65;911655,12;315265;Medicina de Grupo;PR
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;2;2025;23588125,66;982838,57;315265;Medicina de Grupo;PR
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;3;2025;25327362,65;844245,42;315265;Medicina de Grupo;PR
82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;1;2025;175576687,09;5852556,24;321273;Cooperativa MÃ©dica;SC
82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;2;2025;188980704,66;6096151,76;321273;Cooperativa MÃ©dica;SC
82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;3;2025;195484026,13;6305936,33;321273;Cooperativa MÃ©dica;SC
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;1;2025;160766165,99;2473325,63;334561;Cooperativa MÃ©dica;SC
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;2;2025;176938871,68;2722136,49;334561;Cooperativa MÃ©dica;SC
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;3;2025;190260196,25;2839704,42;334561;Cooperativa MÃ©dica;SC
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;1;2025;57974054,37;3410238,49;315044;AutogestÃ£o;SC
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;2;2025;70575022,89;4151471,93;315044;AutogestÃ£o;SC
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;3;2025;70022416,77;4118965,69;315044;AutogestÃ£o;SC
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;1;2025;81380331,33;1099734,21;329339;Cooperativa MÃ©dica;SC
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;2;2025;83120830,54;1108277,74;329339;Cooperativa MÃ©dica;SC
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;3;2025;80096274,44;1013876,89;329339;Cooperativa MÃ©dica;SC
83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;1;2025;38013823,01;7602764,6;406554;Filantropia;PA
83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;2;2025;25946163,99;5189232,8;406554;Filantropia;PA
83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;3;2025;42011443,65;8402288,73;406554;Filantropia;PA
83506030000100;BENEFICENCIA CAMILIANA DO SUL;1;2025;65894151,87;4706725,13;318299;Filantropia;SP
83506030000100;BENEFICENCIA CAMILIANA DO SUL;2;2025;77716848,98;5181123,27;318299;Filantropia;SP
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;1;2025;29825528,26;4260789,75;327557;AutogestÃ£o;SC
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;2;2025;29899756,15;4271393,74;327557;AutogestÃ£o;SC
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;3;2025;31431528,02;4490218,29;327557;AutogestÃ£o;SC
84112481000117;FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;3;2025;10914741,64;727649,44;313971;Cooperativa MÃ©dica;AM
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;28863877,57;721596,94;337871;Cooperativa MÃ©dica;AC
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;29863684,26;728382,54;337871;Cooperativa MÃ©dica;AC
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;32617303,43;795543,99;337871;Cooperativa MÃ©dica;AC
84537141000138;SAMEL PLANO DE SAÃDE LTDA;1;2025;90904640,21;22726160,05;367095;Medicina de Grupo;AM
84537141000138;SAMEL PLANO DE SAÃDE LTDA;2;2025;101768738,97;25442184,74;367095;Medicina de Grupo;AM
84537141000138;SAMEL PLANO DE SAÃDE LTDA;3;2025;99819173,94;24954793,48;367095;Medicina de Grupo;AM
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;1;2025;11754767,16;250101,43;317012;Cooperativa MÃ©dica;SC
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;2;2025;11190796,63;228383,6;317012;Cooperativa MÃ©dica;SC
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;3;2025;12336258,85;251760,38;317012;Cooperativa MÃ©dica;SC
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;1;2025;57039057,15;877523,96;364860;Cooperativa MÃ©dica;SC
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;2;2025;64549009,37;949250,14;364860;Cooperativa MÃ©dica;SC
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;3;2025;70137962,06;987858,62;364860;Cooperativa MÃ©dica;SC
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;1;2025;20292294,82;332660,57;318213;Cooperativa MÃ©dica;SC
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;2;2025;23533160,56;351241,2;318213;Cooperativa MÃ©dica;SC
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;3;2025;25314722,66;361638,9;318213;Cooperativa MÃ©dica;SC
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;1;2025;89108252,58;4689908,03;354295;Cooperativa MÃ©dica;SC
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;2;2025;103099688,59;5154984,43;354295;Cooperativa MÃ©dica;SC
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;3;2025;101608168,93;4618553,13;354295;Cooperativa MÃ©dica;SC
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;195452219,68;6980436,42;303356;Cooperativa MÃ©dica;SC
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;210701231,91;6796813,93;303356;Cooperativa MÃ©dica;SC
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;231873693,32;7026475,56;303356;Cooperativa MÃ©dica;SC
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;3448889,5;492698,5;337561;Cooperativa MÃ©dica;MG
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;3705764,37;529394,91;337561;Cooperativa MÃ©dica;MG
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;3815165,12;545023,59;337561;Cooperativa MÃ©dica;MG
86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;1;2025;3472648,22;182770,96;354678;Cooperativa MÃ©dica;MG
86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;2;2025;3843858,03;202308,32;354678;Cooperativa MÃ©dica;MG
86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;3;2025;4071275,05;193870,24;354678;Cooperativa MÃ©dica;MG
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;1;2025;633100010,28;9740000,16;352501;Cooperativa MÃ©dica;RS
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;2;2025;655333238,36;9497583,16;352501;Cooperativa MÃ©dica;RS
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;3;2025;691914057,57;9884486,54;352501;Cooperativa MÃ©dica;RS
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;1;2025;91331152,64;2123980,29;367087;Cooperativa MÃ©dica;RS
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;2;2025;97013564,9;2256129,42;367087;Cooperativa MÃ©dica;RS
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;3;2025;106672031,23;2480744,91;367087;Cooperativa MÃ©dica;RS
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;1;2025;123270082,06;2935001,95;306398;Cooperativa MÃ©dica;RS
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;2;2025;131826013,24;3065721,24;306398;Cooperativa MÃ©dica;RS
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;3;2025;134928954,45;3137882,66;306398;Cooperativa MÃ©dica;RS
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;36241825,06;1510076,04;313211;Cooperativa MÃ©dica;RS
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;40654647,15;1693943,63;313211;Cooperativa MÃ©dica;RS
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;36550157,65;1522923,24;313211;Cooperativa MÃ©dica;RS
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;57798047,23;1864453,14;319708;Cooperativa MÃ©dica;RS
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;56859375,71;1723011,39;319708;Cooperativa MÃ©dica;RS
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;55427971,58;1679635,5;319708;Cooperativa MÃ©dica;RS
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;1;2025;57014847,0;2850742,35;342556;Filantropia;RS
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;2;2025;69491312,56;3158696,03;342556;Filantropia;RS
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;3;2025;75231672,37;3270942,28;342556;Filantropia;RS
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;60898520,11;3806157,51;319384;Cooperativa MÃ©dica;RS
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;64535588,21;3796211,07;319384;Cooperativa MÃ©dica;RS
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;68107697,42;4006335,14;319384;Cooperativa MÃ©dica;RS
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;1;2025;17210471,28;506190,33;357022;Cooperativa MÃ©dica;RS
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2;2025;17572547,59;516839,64;357022;Cooperativa MÃ©dica;RS
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;3;2025;17036735,8;501080,46;357022;Cooperativa MÃ©dica;RS
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;42368361,32;985310,73;357260;Cooperativa MÃ©dica;RS
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;44805916,06;1041998,05;357260;Cooperativa MÃ©dica;RS
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;43411156,07;1009561,77;357260;Cooperativa MÃ©dica;RS
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;14805780,49;370144,51;352179;Cooperativa MÃ©dica;RS
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;15846158,82;386491,68;352179;Cooperativa MÃ©dica;RS
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;16857143,88;411149,85;352179;Cooperativa MÃ©dica;RS
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;30685717,23;1534285,86;311618;Cooperativa MÃ©dica;RS
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;31705034,31;1585251,72;311618;Cooperativa MÃ©dica;RS
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;32209525,46;1533786,93;311618;Cooperativa MÃ©dica;RS
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;1;2025;178956029,1;4709369,19;325571;Cooperativa MÃ©dica;RS
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;2;2025;192235187,11;5058820,71;325571;Cooperativa MÃ©dica;RS
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;3;2025;202727976,58;5334946,75;325571;Cooperativa MÃ©dica;RS
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;117051645,16;4036263,63;356417;Cooperativa MÃ©dica;RS
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;129159446,79;4305314,89;356417;Cooperativa MÃ©dica;RS
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;139104761,35;4636825,38;356417;Cooperativa MÃ©dica;RS
88645403000139;CIRCULO OPERARIO CAXIENSE;1;2025;69965029,75;2798601,19;310247;Medicina de Grupo;RS
88645403000139;CIRCULO OPERARIO CAXIENSE;2;2025;69820075,32;2792803,01;310247;Medicina de Grupo;RS
88645403000139;CIRCULO OPERARIO CAXIENSE;3;2025;79928721,95;3197148,88;310247;Medicina de Grupo;RS
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;1;2025;11723062,37;689591,9;343684;Cooperativa MÃ©dica;RS
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;2;2025;11629289,87;553775,71;343684;Cooperativa MÃ©dica;RS
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;3;2025;12894044,7;586092,94;343684;Cooperativa MÃ©dica;RS
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;1;2025;3501340,71;1167113,57;366439;Cooperativa odontolÃ³gica;RS
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;2;2025;4466221,78;1488740,59;366439;Cooperativa odontolÃ³gica;RS
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;3;2025;5788012,5;1929337,5;366439;Cooperativa odontolÃ³gica;RS
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;1;2025;6151381,52;439384,39;362832;Cooperativa MÃ©dica;RS
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2;2025;7101327,38;507237,67;362832;Cooperativa MÃ©dica;RS
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;3;2025;8854548,44;632467,75;362832;Cooperativa MÃ©dica;RS
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;6383872,13;255354,89;350648;Cooperativa MÃ©dica;RS
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;7191463,24;276594,74;350648;Cooperativa MÃ©dica;RS
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;7347803,22;262421,54;350648;Cooperativa MÃ©dica;RS
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;1;2025;5039987,52;839997,92;333867;Medicina de Grupo;RS
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;2;2025;5070537,55;845089,59;333867;Medicina de Grupo;RS
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;3;2025;4916806,22;819467,7;333867;Medicina de Grupo;RS
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;48653123,89;2861948,46;311375;Cooperativa MÃ©dica;RS
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;50719182,25;2817732,35;311375;Cooperativa MÃ©dica;RS
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;54909455,44;3050525,3;311375;Cooperativa MÃ©dica;RS
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;1;2025;5264350,74;877391,79;341941;Medicina de Grupo;RS
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;2;2025;5503557,23;917259,54;341941;Medicina de Grupo;RS
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;3;2025;5209626,18;868271,03;341941;Medicina de Grupo;RS
90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA;1;2025;21012770,58;1236045,33;338346;Medicina de Grupo;RS
90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA;2;2025;22317845,96;1239880,33;338346;Medicina de Grupo;RS
90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA;3;2025;23061621,05;1281201,17;338346;Medicina de Grupo;RS
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;16282934,82;678455,62;335541;Cooperativa MÃ©dica;RS
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;14217730,09;592405,42;335541;Cooperativa MÃ©dica;RS
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;13982011,68;582583,82;335541;Cooperativa MÃ©dica;RS
92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;1;2025;5371152,82;413165,6;413372;Filantropia;RS
92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;2;2025;5775981,53;360998,85;413372;Filantropia;RS
92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;3;2025;6720423,21;395319,01;413372;Filantropia;RS
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;1;2025;2324374,11;387395,68;304212;Medicina de Grupo;RS
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;2;2025;4204427,33;840885,47;304212;Medicina de Grupo;RS
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;3;2025;6918869,0;1383773,8;304212;Medicina de Grupo;RS
92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;1989652,17;153050,17;328375;Cooperativa MÃ©dica;RS
92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;2150255,07;153589,65;328375;Cooperativa MÃ©dica;RS
92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;2514737,72;167649,18;328375;Cooperativa MÃ©dica;RS
92693118000160;BRADESCO SAÃDE S.A.;1;2025;11451687084,89;408988824,46;5711;Seguradora Especializada em SaÃºde;RJ
92693118000160;BRADESCO SAÃDE S.A.;2;2025;12174182663,04;434792237,97;5711;Seguradora Especializada em SaÃºde;RJ
92693118000160;BRADESCO SAÃDE S.A.;3;2025;12939860755,18;462137884,11;5711;Seguradora Especializada em SaÃºde;RJ
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;1;2025;23327053,74;2332705,37;417599;Filantropia;RS
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;2;2025;24322351,34;2432235,13;417599;Filantropia;RS
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;3;2025;23119604,57;2311960,46;417599;Filantropia;RS
92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;1;2025;12775971,63;1825138,8;419427;AutogestÃ£o;RS
92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;2;2025;13700625,89;1957232,27;419427;AutogestÃ£o;RS
